[2026-07-12T13:04:05.278Z] === Broma Deep Status Audit ===
[2026-07-12T13:04:05.278Z] Started: 2026-07-12T13:04:05.276Z
[2026-07-12T13:04:05.278Z] 
1: Connecting to MongoDB...
[2026-07-12T13:04:06.190Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T13:04:07.063Z]    Total jobs: 1018
[2026-07-12T13:04:07.064Z]    processing: 250
[2026-07-12T13:04:07.064Z]    delivered: 540
[2026-07-12T13:04:07.064Z]    cancelled: 71
[2026-07-12T13:04:07.064Z]    failed: 157
[2026-07-12T13:04:07.064Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T13:04:07.064Z] 
3: Logging into Broma...
[2026-07-12T13:04:08.822Z]    Login OK
[2026-07-12T13:04:08.822Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T13:04:13.354Z]    Broma drafts total: 530
[2026-07-12T13:04:13.355Z] 
5: Fetching Broma RELEASES...
[2026-07-12T13:04:27.528Z]    Broma releases total: 1869
[2026-07-12T13:04:27.529Z] 
6: Broma RELEASES moderation status breakdown:
[2026-07-12T13:04:27.530Z]    approved: 1361
[2026-07-12T13:04:27.530Z]    rejected: 503
[2026-07-12T13:04:27.530Z]    pending: 5
[2026-07-12T13:04:27.530Z] 
   → "Pending" (matches dashboard ~110): 5
[2026-07-12T13:04:27.530Z] 
   Broma DRAFTS breakdown (step/status):
[2026-07-12T13:04:27.530Z]    step=: 530
[2026-07-12T13:04:27.531Z] 
8: Cross-referencing...
[2026-07-12T13:04:27.533Z] 
9: === CATEGORY BREAKDOWN ===
[2026-07-12T13:04:27.533Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T13:04:27.533Z]    NOT_IN_BROMA: 594
[2026-07-12T13:04:27.533Z]    NO_BROMA_ID: 30
[2026-07-12T13:04:27.533Z]    LIVE_ON_BROMA: 27
[2026-07-12T13:04:27.533Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T13:04:27.533Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T13:04:27.533Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.533Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T13:04:27.534Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T13:04:27.534Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.534Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T13:04:27.565Z]    Basa Sundari | bid=18296315 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Ab Hain Neend | bid=18296287 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Aba Yo Baato Mero Ho | bid=18296265 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Ab Hain Neend Kise | bid=18296187 | category=LIVE_ON_BROMA | err=
[2026-07-12T13:04:27.565Z]    Atariya Pe Lotan Kabootar Re | bid=46944 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Aapke Pyaar Mein Hum | bid=46945 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Leto Ayeho Hame Sapnoki Gaon Mein | bid=46946 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Aati Hai To Ch | bid=46947 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Aayega Maza Ab | bid=46948 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Aayegi Har Pal Tujhe Meri | bid=46949 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Aayegi Har Pal Tujhe | bid=46950 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.565Z]    Aayegi Har Pal | bid=46951 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.566Z]    Ek Pardesi Mera Dil Le Gaya | bid=46954 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.566Z]    Aap ka aana dil mein | bid=46955 | category=NOT_IN_BROMA | err=Missing Broma outlet ids
[2026-07-12T13:04:27.566Z]    Aap Ka Aana Dil | bid=46943 | category=IN_BROMA_DRAFTS | err=Missing Broma outlet ids
[2026-07-12T13:04:27.566Z] 
--- BSON FIXED + OK (220) ---
[2026-07-12T13:04:27.566Z]    Gori Hai Kalaiyan | bid=46498 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Sheeshe Ka Tha Dil Mera | bid=46499 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Aankh Milakar Loot Liya Dil | bid=46536 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Aa Jao Meri Tamanna | bid=46501 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Dil ko tera intezar reh gaya | bid=46502 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Ek Pardesi Mera Dil Le Gaya | bid=46503 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Hamne Tumko Dil Ye De Diya | bid=46510 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Has Mat Yaar Nazar Lag Jayegi | bid=46508 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Itna Na Mujhse Tu Pyar Badha | bid=46509 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Jab Tu Najar Se Najar | bid=46512 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Jabse Tujhko Dekha Hai | bid=46511 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Jeena Yahan Marna Yahan | bid=46292 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Kesariya | bid=46519 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Koi Haseena Jab Rooth Jati Hai To | bid=46513 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Mera Mann Dole Mera Tan Dole | bid=46514 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Mera Mann | bid=46518 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Mere Mehboob Qayamat Hogi | bid=46515 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Mere Mehboob | bid=46516 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Panchi Sur Mein Gate Hai | bid=46528 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Mujhe Teri Mohabbat Ka | bid=46527 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Panchi Sur Mein Gate | bid=46529 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Mujhe Teri | bid=46531 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Aaj Phir Jeene | bid=46533 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Panchi Sur Mein | bid=46532 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Aane Se Tere Mehke Din | bid=46534 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Sach keh raha hai deewana | bid=46273 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Aankhein Khuli Ho Yah Band | bid=46270 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Pardesi Pardesi | bid=46268 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Safar aur dhundh | bid=46266 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Sajna Mere Dil Ye Tera | bid=46264 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Sanam Re | bid=46262 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Aap Jo Mere Meet Naa Hote | bid=46261 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Solah Baras Ki Baali Umar Ko Salam | bid=46256 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.566Z]    Aap Ki Nazron Ne Samjha | bid=46253 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Teri Yaadon Ka Safar | bid=46252 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Aasan Nahi Yahan | bid=46250 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Thehre Hue Paani Mein | bid=46249 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Adhi Adhi Raat | bid=46247 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Tumse Mila Jo Pyar Mujhe | bid=46244 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Pehle Kabhi Na | bid=46243 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Tune O Rangile Kaisa Jaadu Kiya | bid=46242 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Aisaa Lagataa Hai | bid=46241 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Pehli Pehli Baar x Dil Deewana | bid=46847 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Tune O Rangile | bid=46848 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Akhmedov | bid=46849 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Amplifier | bid=46850 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Pehli Pehli Baar | bid=46851 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Baarish Ki Pyaas | bid=46853 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Baarish | bid=46854 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Phool gulab ka khilta | bid=46855 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Bahut Pyar Karte Hain Tumko | bid=46856 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Bandeya | bid=46857 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Phool Gulab Ka | bid=46858 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Bansuriya Ab Yehi Pukare | bid=46859 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Baras Ki Baali Umar | bid=46860 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Beete lamhe | bid=46861 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Bewafa | bid=46862 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Bhooli Bisri Prem Kahani | bid=46863 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Bindiya Chamkegi Chudi Khankegi | bid=46864 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Chaahat | bid=46865 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Phool Jaisi Muskaan | bid=46866 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Phool Main bheju | bid=46867 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Chale To Kaat Hi Jayegi Safar | bid=46868 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Chahun Main Ya Naa | bid=46869 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Phoolon Ke Mausam | bid=46870 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Chhodenge Na Hum Tera Sath | bid=46871 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Chhupana Bhi Nahi Aata | bid=46872 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Pyaar Gum Hai | bid=46873 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Chupke Se Pyar Hua Hai | bid=46874 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Pyaar Ki Kasthi Mein | bid=46877 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Darkhaast | bid=46878 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Pyaar Ki Kasthi | bid=46879 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]    Deewana Kar Raha Hai | bid=46880 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.567Z]     Ritin animation | bid=46881 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Pyar Ka Ehsaa | bid=46882 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Dhoop Mein Nikla Na Karo Roop Ki Rani | bid=46883 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Pyar Ka Ehsaas | bid=46884 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Dhun | bid=46885 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Pyar Kahe Banaya Ram | bid=46886 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Phool Jaisi Muskaan | bid=46887 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Raah Me Unse Mulakat | bid=46888 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Kandhe mile se Thana chaudar | bid=46875 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Raat Ko Aaunga | bid=46889 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Ram Kasam Delhi | bid=46890 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Rangdar Se Sikh Rangdari | bid=46891 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Rishta Pyar Ka Na | bid=46892 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Rote Rote Yun Hi Raat | bid=46893 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Rote Rote yun hi | bid=46894 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Ruk Re Tareniya | bid=46895 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Saat Samund | bid=46896 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Saat Samundar | bid=46897 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Shaam Hai Dhuan Dhuan | bid=46899 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sham hai dhuan sa hawa | bid=46900 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sun Meri Sheh | bid=46901 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sham Hai Dhuan | bid=46876 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Shuru Ho Rahi Hai | bid=46903 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sona Ke Sikadiya | bid=46904 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sona Kitna Sona Hai | bid=46905 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sun Meri Shehzadi | bid=46906 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sweet Sixteen Dreams | bid=46907 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Sykkeen kutsu kaikuu | bid=46908 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tera Pallu Sarka Jaye | bid=46910 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tera Pallu Sarka | bid=46911 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tere Bahoon Me | bid=46912 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tere Bina Jeen | bid=46913 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tere Bina Jeena | bid=46914 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tere Bina Zindegi | bid=46915 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tere Dil Mein Mujhe | bid=46916 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tere Dil Mein | bid=46918 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Tere Mere Beech Men | bid=46919 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Teri Mohabbat Meri | bid=46920 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Teri Payal Baji Jahan | bid=46921 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    Teri Payal Baji | bid=46922 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.568Z]    AGAR TUM SATH HO | bid=46923 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jahan Tum Ho | bid=46924 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Janmo Janam | bid=46925 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jhooth Bole Kauwa Kaate | bid=46927 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jidhar Dekhti Hoon Udhar Tum Hi Tum Ho | bid=46928 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    AIRPLANE | bid=46929 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jahan Tum Ho | bid=46930 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jhooth Bole Kauwa Kaate | bid=46931 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jhooth Bole Kauwa Kaate | bid=46932 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Akela | bid=46933 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Akela17  | bid=46934 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jidhar Dekhti Hu | bid=46935 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jind Le Gaya Wo Dil Ka Jaani | bid=46936 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jo Bhi Kasme Khai Thi Humne | bid=46937 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    AMPLIFIER | bid=46938 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jo Bhi Kasmein | bid=46939 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    AM Thoughts | bid=46940 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Jo Tere Sang Kati Rate | bid=46941 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Julf Ghaneri Shaam | bid=46942 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    ANKAHI BAATEIN | bid=45961 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Just Come | bid=45959 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    ANKAHI Modi Bihari ke Laika | bid=45957 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kaanta Laaga | bid=45955 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    ANKAHI Rap Baatein | bid=45953 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kabhi Bhula Kabhi Yaad Kiya | bid=45952 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    ARSH | bid=45951 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kabhi Jo Baadal Barse | bid=45948 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kabhi Na Kabhi | bid=45947 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kabhi Shaam Dhale To Mere | bid=45945 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kabhi Shaam Dhale | bid=45942 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kabhi To Paas Mere Aao | bid=45939 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.569Z]    Kah Doon Tumhe | bid=45938 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kahan Ho Tum Chale Aao | bid=45937 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kaho Na Kaho | bid=45934 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kaise Baani | bid=45932 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kaisi Abhagan Bani Suhagan | bid=45929 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kajara Behkega | bid=45927 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kanta Laga Teri Beri Ke Niche | bid=45926 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Pyar Bewafa | bid=45925 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Keh Doon Tumhe | bid=45918 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kehdoon Tumhe Ya Chup Rahoon | bid=45916 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    AUR IS DIL MEIN | bid=45914 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Kehta Hai Dil | bid=45913 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    AZUL | bid=45910 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T13:04:27.570Z]    Baatcheet | bid=45908 | state=processing | category=IN_BROMA_DRAFTS
