[2026-07-12T12:59:03.420Z] === Broma Deep Status Audit ===
[2026-07-12T12:59:03.420Z] Started: 2026-07-12T12:59:03.418Z
[2026-07-12T12:59:03.421Z] 
1: Connecting to MongoDB...
[2026-07-12T12:59:04.251Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:59:04.777Z]    Total jobs: 1018
[2026-07-12T12:59:04.778Z]    processing: 250
[2026-07-12T12:59:04.778Z]    delivered: 540
[2026-07-12T12:59:04.778Z]    cancelled: 71
[2026-07-12T12:59:04.778Z]    failed: 157
[2026-07-12T12:59:04.778Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:59:04.778Z] 
3: Logging into Broma...
[2026-07-12T12:59:06.346Z]    Login OK
[2026-07-12T12:59:06.346Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:59:10.821Z]    Broma drafts total: 530
[2026-07-12T12:59:10.822Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:59:24.536Z]    Broma releases total: 1869
[2026-07-12T12:59:24.537Z] 
6: Cross-referencing...
[2026-07-12T12:59:24.538Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:59:24.538Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:59:24.538Z]    NOT_IN_BROMA: 594
[2026-07-12T12:59:24.538Z]    NO_BROMA_ID: 30
[2026-07-12T12:59:24.539Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:59:24.539Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:59:24.539Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:59:24.539Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:59:24.540Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.573Z]    Dil ko tera intezar reh gaya | bid=46502 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Ek Pardesi Mera Dil Le Gaya | bid=46503 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Hamne Tumko Dil Ye De Diya | bid=46510 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Has Mat Yaar Nazar Lag Jayegi | bid=46508 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Itna Na Mujhse Tu Pyar Badha | bid=46509 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Jab Tu Najar Se Najar | bid=46512 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Jabse Tujhko Dekha Hai | bid=46511 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Jeena Yahan Marna Yahan | bid=46292 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Kesariya | bid=46519 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Koi Haseena Jab Rooth Jati Hai To | bid=46513 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Mera Mann Dole Mera Tan Dole | bid=46514 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Mera Mann | bid=46518 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Mere Mehboob Qayamat Hogi | bid=46515 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Mere Mehboob | bid=46516 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Panchi Sur Mein Gate Hai | bid=46528 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Mujhe Teri Mohabbat Ka | bid=46527 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Panchi Sur Mein Gate | bid=46529 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.573Z]    Mujhe Teri | bid=46531 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Aaj Phir Jeene | bid=46533 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Panchi Sur Mein | bid=46532 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Aane Se Tere Mehke Din | bid=46534 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Sach keh raha hai deewana | bid=46273 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Aankhein Khuli Ho Yah Band | bid=46270 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Pardesi Pardesi | bid=46268 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Safar aur dhundh | bid=46266 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Sajna Mere Dil Ye Tera | bid=46264 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Sanam Re | bid=46262 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Aap Jo Mere Meet Naa Hote | bid=46261 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Solah Baras Ki Baali Umar Ko Salam | bid=46256 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Aap Ki Nazron Ne Samjha | bid=46253 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Teri Yaadon Ka Safar | bid=46252 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Aasan Nahi Yahan | bid=46250 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Thehre Hue Paani Mein | bid=46249 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Adhi Adhi Raat | bid=46247 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Tumse Mila Jo Pyar Mujhe | bid=46244 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Pehle Kabhi Na | bid=46243 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Tune O Rangile Kaisa Jaadu Kiya | bid=46242 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Aisaa Lagataa Hai | bid=46241 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Pehli Pehli Baar x Dil Deewana | bid=46847 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Tune O Rangile | bid=46848 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Akhmedov | bid=46849 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Amplifier | bid=46850 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Pehli Pehli Baar | bid=46851 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Baarish Ki Pyaas | bid=46853 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Baarish | bid=46854 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Phool gulab ka khilta | bid=46855 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Bahut Pyar Karte Hain Tumko | bid=46856 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Bandeya | bid=46857 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Phool Gulab Ka | bid=46858 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Bansuriya Ab Yehi Pukare | bid=46859 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Baras Ki Baali Umar | bid=46860 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Beete lamhe | bid=46861 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Bewafa | bid=46862 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Bhooli Bisri Prem Kahani | bid=46863 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Bindiya Chamkegi Chudi Khankegi | bid=46864 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Chaahat | bid=46865 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Phool Jaisi Muskaan | bid=46866 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Phool Main bheju | bid=46867 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.574Z]    Chale To Kaat Hi Jayegi Safar | bid=46868 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Chahun Main Ya Naa | bid=46869 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Phoolon Ke Mausam | bid=46870 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Chhodenge Na Hum Tera Sath | bid=46871 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Chhupana Bhi Nahi Aata | bid=46872 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Pyaar Gum Hai | bid=46873 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Chupke Se Pyar Hua Hai | bid=46874 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Pyaar Ki Kasthi Mein | bid=46877 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Darkhaast | bid=46878 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Pyaar Ki Kasthi | bid=46879 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Deewana Kar Raha Hai | bid=46880 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]     Ritin animation | bid=46881 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Pyar Ka Ehsaa | bid=46882 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Dhoop Mein Nikla Na Karo Roop Ki Rani | bid=46883 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Pyar Ka Ehsaas | bid=46884 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Dhun | bid=46885 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Pyar Kahe Banaya Ram | bid=46886 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Phool Jaisi Muskaan | bid=46887 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Raah Me Unse Mulakat | bid=46888 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Kandhe mile se Thana chaudar | bid=46875 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Raat Ko Aaunga | bid=46889 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Ram Kasam Delhi | bid=46890 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Rangdar Se Sikh Rangdari | bid=46891 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Rishta Pyar Ka Na | bid=46892 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Rote Rote Yun Hi Raat | bid=46893 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Rote Rote yun hi | bid=46894 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Ruk Re Tareniya | bid=46895 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Saat Samund | bid=46896 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Saat Samundar | bid=46897 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Shaam Hai Dhuan Dhuan | bid=46899 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sham hai dhuan sa hawa | bid=46900 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sun Meri Sheh | bid=46901 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sham Hai Dhuan | bid=46876 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Shuru Ho Rahi Hai | bid=46903 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sona Ke Sikadiya | bid=46904 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sona Kitna Sona Hai | bid=46905 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sun Meri Shehzadi | bid=46906 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sweet Sixteen Dreams | bid=46907 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Sykkeen kutsu kaikuu | bid=46908 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Tera Pallu Sarka Jaye | bid=46910 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.575Z]    Tera Pallu Sarka | bid=46911 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Tere Bahoon Me | bid=46912 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Tere Bina Jeen | bid=46913 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Tere Bina Jeena | bid=46914 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Tere Bina Zindegi | bid=46915 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Tere Dil Mein Mujhe | bid=46916 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Tere Dil Mein | bid=46918 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Tere Mere Beech Men | bid=46919 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Teri Mohabbat Meri | bid=46920 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Teri Payal Baji Jahan | bid=46921 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Teri Payal Baji | bid=46922 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    AGAR TUM SATH HO | bid=46923 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jahan Tum Ho | bid=46924 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Janmo Janam | bid=46925 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jhooth Bole Kauwa Kaate | bid=46927 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jidhar Dekhti Hoon Udhar Tum Hi Tum Ho | bid=46928 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    AIRPLANE | bid=46929 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jahan Tum Ho | bid=46930 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jhooth Bole Kauwa Kaate | bid=46931 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jhooth Bole Kauwa Kaate | bid=46932 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Akela | bid=46933 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Akela17  | bid=46934 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jidhar Dekhti Hu | bid=46935 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jind Le Gaya Wo Dil Ka Jaani | bid=46936 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jo Bhi Kasme Khai Thi Humne | bid=46937 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    AMPLIFIER | bid=46938 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jo Bhi Kasmein | bid=46939 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    AM Thoughts | bid=46940 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Jo Tere Sang Kati Rate | bid=46941 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.576Z]    Julf Ghaneri Shaam | bid=46942 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    ANKAHI BAATEIN | bid=45961 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    Just Come | bid=45959 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    ANKAHI Modi Bihari ke Laika | bid=45957 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    Kaanta Laaga | bid=45955 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    ANKAHI Rap Baatein | bid=45953 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    Kabhi Bhula Kabhi Yaad Kiya | bid=45952 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    ARSH | bid=45951 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    Kabhi Jo Baadal Barse | bid=45948 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.577Z]    Kabhi Na Kabhi | bid=45947 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kabhi Shaam Dhale To Mere | bid=45945 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kabhi Shaam Dhale | bid=45942 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kabhi To Paas Mere Aao | bid=45939 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kah Doon Tumhe | bid=45938 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kahan Ho Tum Chale Aao | bid=45937 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kaho Na Kaho | bid=45934 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kaise Baani | bid=45932 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kaisi Abhagan Bani Suhagan | bid=45929 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kajara Behkega | bid=45927 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.578Z]    Kanta Laga Teri Beri Ke Niche | bid=45926 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Pyar Bewafa | bid=45925 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Keh Doon Tumhe | bid=45918 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Kehdoon Tumhe Ya Chup Rahoon | bid=45916 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    AUR IS DIL MEIN | bid=45914 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Kehta Hai Dil | bid=45913 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    AZUL | bid=45910 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Baatcheet | bid=45908 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Keya Hua Yev Mujhe Keya Hua | bid=45907 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Khairiyat | bid=45906 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Khoya Khoya Chand | bid=45905 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Khud Ko Tere | bid=45901 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Baazigar Mashupj | bid=45898 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Khuda Aur Mohabbat | bid=45897 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Babu Sona Rap | bid=45896 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Khuda Jaane | bid=45894 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Kitna Pyar Karte Hain Sanam | bid=45891 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Babu Sonja Rap | bid=45890 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Koi Aaye Mera Dill Thaamle | bid=45887 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Badhta Chal | bid=45886 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Koi Sehri Babu | bid=45885 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    BAJIS EP | bid=45883 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Kora Kagaz Tha Ye Man Mera | bid=45879 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    BEDARDEYA | bid=45878 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.579Z]    Kuch Na Kaho | bid=45876 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    BEWAFA TU NIKALI | bid=45874 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Lagti Ho | bid=45872 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    BEWAFA | bid=45870 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Bihar Ki Sachai | bid=45868 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Bihar Pagla pagl | bid=45866 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Bihar Pagla Pagli | bid=45865 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    BLACK MONEY | bid=45858 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    BLEED US | bid=45857 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    BROKEN Modi Rap | bid=45855 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    BROKEN | bid=45853 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    CASH FLOW | bid=45852 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    Chahat | bid=45851 | state=processing | category=IN_BROMA_DRAFTS
[2026-07-12T12:59:24.580Z]    CHAHUNGA MAIN | bid=45849 | state=processing | category=IN_BROMA_DRAFTS
